time,iliacus,glut_max,glut_med,add_long,biceps_fem_lh,biceps_fem_sh,semitend,semimem,rectus_fem,vast_lat,vast_med,vast_int,gastroc_med,gastroc_lat,soleus,tib_ant,tib_post,peron_brev
0.0,600.0,300.0,160.0,171.7998442130157,171.19798094107458,90.11860155959423,164.19966294652446,373.9595773914174,153.31155730450487,400.0,360.0,380.0,449.15348632378243,430.39530542464536,800.0,720.0,558.5905090198356,131.61746121009963
0.006711409395973154,599.7777545616258,300.4000417890736,160.21335562083928,131.9802317736535,143.59513321135017,117.20958447407048,285.7904770727621,300.1258314907621,178.554363956012,400.5333890520982,360.48005014688835,380.5067195994933,484.9268192365645,273.49468459854734,801.0667781041964,719.7333054739508,265.1349808046459,98.45288545964509
0.013422818791946308,599.1114133907821,301.59945589659225,160.85304314484918,166.9613920638474,216.69773597733115,234.36663530617673,230.81084174884558,327.5959405280255,195.41323970265114,402.13260786212294,361.91934707591065,382.0259774690168,425.9627016738143,328.08353588629996,804.2652157242459,718.9336960689385,418.91990208853707,142.33487885142978
0.020134228187919462,598.002161217754,303.59610980804285,161.91792523095617,220.85495801356788,309.44076602912037,117.4789620192015,255.62644099394817,234.81172348290033,266.11678022920785,404.7948130773905,364.31533176965144,384.5550724235209,557.7411291832603,272.0891569550739,809.589626154781,717.6025934613048,557.4827632734507,97.6204691234907
0.026845637583892617,596.451970252425,306.3864535456349,163.40610855767196,73.97212558559484,176.99931464069678,175.8468206022668,215.69452075340837,152.59956427592715,246.51786850702058,408.5152713941799,367.66374425476187,388.0895078244709,321.4280174366866,404.42371861427915,817.0305427883598,715.74236430291,537.9034674290583,181.14156267268257
0.03355704697986577,594.4635966777606,309.96552598003086,165.3149471893498,157.27978580565895,234.74237752499414,117.24878031157559,150.18530744826518,285.3121069583602,142.79392753633178,413.2873679733745,371.95863117603704,392.6229995747058,600.0039066585961,241.8954156939849,826.574735946749,713.3563160133127,415.08219995304495,117.14286568286775
0.040268456375838924,592.0405757494148,314.32696365105363,167.64104728056193,70.41533197164505,233.48934076093292,209.3597978882163,195.9191108045459,373.03333179367115,317.18195627491957,419.1026182014048,377.19235638126435,398.1474872913346,391.12740778714783,266.1886064568829,838.2052364028096,710.4486908992976,385.7141228560851,158.74283476137884
0.04697986577181208,589.1872155101745,319.4630120816859,170.3802731102325,211.9927319284554,189.68484702954987,229.93180879229865,325.2795803256265,166.7726047265433,173.67588797754985,425.95068277558124,383.3556144980231,404.6531486368022,187.19538060302492,504.00469840663845,851.9013655511625,707.0246586122094,477.2872869997703,153.23569290094392
0.053691275167785234,585.9085891304178,325.3645395652481,173.52775443479896,168.11968494004108,153.33885093122637,66.23207953587917,200.44069647267472,154.8044379136018,351.90955541936336,433.81938608699744,390.4374474782977,412.12841678264755,566.0944243077033,255.29793899765087,867.6387721739949,703.0903069565013,440.8657605390392,71.22814380802615
0.060402684563758385,582.2105258882008,332.02105340123876,177.07789514732733,136.98569747175011,263.291830828663,190.23081217766742,151.89587101102694,367.7618995611528,361.5814991947482,442.6947378683183,398.4252640814865,420.5600009749024,162.7108085353579,438.3824142667975,885.3894757366367,698.652631065841,247.27708522544475,166.76150752741614
0.06711409395973154,578.0996008050147,339.42071855097373,181.02438322718598,86.73140539197234,189.0907837087317,107.87594417235977,181.90310787285628,251.7814446405627,354.9976228853338,452.560958067965,407.30486226116847,429.93291016456675,623.7008594206346,443.64363202015056,905.12191613593,693.7195209660176,341.2594113812756,113.42073296893219
0.0738255033557047,573.5831229556372,347.5503786798528,185.36020196258818,159.81401991767305,293.5656298970777,201.49568099168286,162.82288121006476,352.5983497871184,294.83949605627373,463.4005049064705,417.0604544158234,440.23047966114694,548.9863272415632,544.9487451251415,926.801009812941,688.2997475467647,328.26335912946905,178.79496209407685
0.08053691275167785,568.6691224728652,356.39557954884265,190.0776424260494,146.5129404523645,161.96979652226355,219.46929474453006,282.5064194189396,315.3067456148733,464.02575721007923,475.19410606512355,427.67469545861115,451.4344007618673,533.2937304913663,255.4725923136409,950.3882121302471,682.4029469674382,481.7421814429719,96.44803971286989
0.087248322147651,563.3663362702299,365.94059471358605,195.16831718057924,214.37570189393705,288.9590985758168,98.86794097425187,334.22816484221073,190.52195775271457,254.63222169946727,487.9207929514481,439.12871365630326,463.5247533038757,231.97840961073388,387.8295865897817,975.8415859028962,676.0396035242759,171.54086781996062,147.39859339304263
0.09395973154362416,557.6841925080853,376.1684534854465,200.62317519223814,94.57344701924396,130.09215057436333,84.72588294934125,117.90638138367845,360.78615661979114,132.62760802644928,501.55793798059534,451.4021441825358,476.48004108156556,620.3080391388444,178.07084058472591,1003.1158759611907,669.2210310097024,378.4855669458345,143.65828280973352
0.10067114093959731,551.6327938306817,387.0609711047728,206.43251792254551,192.80783977135732,138.5756939054103,182.72474891111727,329.30008798673276,311.68318221085894,357.23965049112184,516.0812948063638,464.4731653257274,490.2772300660456,297.56564621284423,144.42257591973564,1032.1625896127275,661.9593525968181,316.5750665653883,126.38956304902719
0.10738255033557047,545.222899404034,398.59878107273875,212.58601657212733,178.82707771629234,201.05298666920666,90.24873497355607,169.14912218546553,327.86173043739234,240.15952917439623,531.4650414303184,478.3185372872865,504.89178935880244,406.6769161825612,385.5221221355987,1062.9300828606367,654.2674792848408,382.91693797332624,177.23946189358875
0.11409395973154363,538.4659057865165,410.7613695842704,219.07273044494423,65.17778045485647,110.26610393618589,117.31579885974074,254.72387646984168,230.68364259108228,197.12119604305406,547.6818261123606,492.91364350112457,520.2977348067426,467.32607596835135,538.3529312191363,1095.3636522247211,646.1590869438197,349.4428967946694,97.91195573774272
0.12080536912751677,531.3738266661979,423.5271120008439,225.88112640045006,138.4828318740941,128.4348771743785,172.6217355174475,206.48142223559458,183.32454259298052,346.70313394957446,564.7028160011251,508.23253440101263,536.4676752010689,416.73894053929564,306.61144496112064,1129.4056320022503,637.6485919994375,543.2721339885729,81.57228906074148
0.12751677852348994,523.9592715009429,436.8733112983027,232.99909935909477,170.10605812746653,226.69248731682808,88.19762354989822,280.1035647919278,151.98345865846605,389.8754901416694,582.4977483977369,524.2479735579633,553.3728609778501,481.1102769796806,364.1831485871212,1164.9954967954739,628.7511258011315,406.4170680887934,182.55913165253534
0.1342281879194631,516.2354230992562,450.776238421339,240.4139938247141,178.768029569337,240.74299762189432,141.3319148717705,96.20878130108476,147.2107415934611,240.75475592654672,601.0349845617852,540.9314861056067,570.983235333696,173.62353866480947,226.01385131704484,1202.0699691235704,619.4825077191074,392.1802522352417,58.84203626238732
0.14093959731543623,508.21601418172924,465.2111744728874,248.11262638553995,95.48401160240104,214.47117093625548,182.84101740619508,357.3446650686599,218.1839210439649,198.65141666542374,620.2815659638499,558.2534093674649,589.2674876656574,486.7454773885468,448.2185403587571,1240.5631319276997,609.8592170180751,393.24742637052674,126.18214332823308
0.1476510067114094,499.91530296476503,480.1524546634229,256.08130915382554,217.2628875408873,190.29083003860003,180.5543149740453,136.85405175165985,149.5380689531436,288.107540993039,640.2032728845638,576.1829455961074,608.1931092403356,178.11405221247983,525.5699279186656,1280.4065457691277,599.8983635577181,312.2083614776475,74.21104925848869
0.15436241610738255,491.34804780998974,495.57351394201856,264.3058741024099,209.77046272209046,286.37589190747184,82.22435828649122,111.19028543327337,242.31677183357897,309.73488720817153,660.7646852560247,594.6882167304223,627.7264509932235,473.4548093756388,475.74799593075636,1321.5293705120494,589.6176573719877,301.8044412224315,158.4392268176255
